state_id,state_label,condition,description,damaged,repetition,f2_hz,f3_hz,f4_hz,z2_pct,z3_pct,z4_pct,ch5_mean,ch5_std,ch5_skewness,ch5_kurtosis,ch5_rms,ar1,ar2,ar3,ar4,ar5,corr_ch2_ch5,corr_ch3_ch5,corr_ch4_ch5,gap_mm
2,State #2,Undamaged,Mass = 1.2 kg at the base,0,1,30.4,52.9,70.3,6.4,1.5,0.76,0.00030394006171263754,0.11651547998189926,-0.018608635291457176,-0.021660052239894867,0.1165158748626709,0.057143066078424454,-0.5965399146080017,0.08771207928657532,-0.7065057754516602,-0.0357542484998703,-0.02038494017577408,0.020995385160174827,0.05106904370421577,0.0
2,State #2,Undamaged,Mass = 1.2 kg at the base,0,2,30.4,52.9,70.3,6.4,1.5,0.76,-3.1824602046981454e-06,0.11656831204891205,0.020360810682177544,0.03503817319869995,0.11656831204891205,0.07895629853010178,-0.5857319831848145,0.11608663201332092,-0.701443612575531,-0.014417292550206184,-0.002504912798564009,-0.028571900481150134,0.005802753902502259,0.0
2,State #2,Undamaged,Mass = 1.2 kg at the base,0,3,30.4,52.9,70.3,6.4,1.5,0.76,1.9680031982716173e-05,0.11640511453151703,2.591404154372867e-06,0.00228366837836802,0.11640511453151703,0.04977591708302498,-0.5869696140289307,0.0839424878358841,-0.7100321650505066,-0.04294239729642868,0.03307755772160001,0.0027399094254977976,0.04074669065877365,0.0
2,State #2,Undamaged,Mass = 1.2 kg at the base,0,4,30.4,52.9,70.3,6.4,1.5,0.76,-0.0005550479399971664,0.11690189689397812,-0.009817433543503284,0.03751713037490845,0.11690320819616318,0.0680323988199234,-0.6102010011672974,0.10168434679508209,-0.7148377299308777,-0.02145533077418804,0.02416804068268075,-0.02186461633060082,-0.007880531922221597,0.0
2,State #2,Undamaged,Mass = 1.2 kg at the base,0,5,30.4,52.9,70.3,6.4,1.5,0.76,0.0003387169272173196,0.11624489724636078,-0.002869762945920229,-0.07604357600212097,0.11624538153409958,0.057244256138801575,-0.5963507294654846,0.08726581931114197,-0.716504693031311,-0.0374218188226223,0.003605885634375266,0.02206554982949538,-0.01048662055378675,0.0
2,State #2,Undamaged,Mass = 1.2 kg at the base,0,6,30.4,52.9,70.3,6.4,1.5,0.76,-0.0005604738835245371,0.11725536733865738,0.0022059204056859016,0.0123685197904706,0.11725670844316483,0.06816036999225616,-0.588490903377533,0.10067474842071533,-0.7093795537948608,-0.02796056680381298,0.04421879599577101,-0.03547481285790132,0.007004695383473953,0.0
2,State #2,Undamaged,Mass = 1.2 kg at the base,0,7,30.4,52.9,70.3,6.4,1.5,0.76,0.00026940321549773216,0.11701665818691254,-0.011904322542250156,0.047531839460134506,0.11701696366071701,0.06525731831789017,-0.5977835655212402,0.09601956605911255,-0.7161571979522705,-0.030643483623862267,0.03693571993063552,-0.004383070818134621,0.02192022555772912,0.0
2,State #2,Undamaged,Mass = 1.2 kg at the base,0,8,30.4,52.9,70.3,6.4,1.5,0.76,0.0004818145534954965,0.11654456704854965,-0.0010369428200647235,0.0315338671207428,0.11654556542634964,0.06464537233114243,-0.5971165299415588,0.09386804699897766,-0.7139685153961182,-0.030699199065566063,0.034850389225919313,-0.04255160812372409,0.01350635300638091,0.0
2,State #2,Undamaged,Mass = 1.2 kg at the base,0,9,30.4,52.9,70.3,6.4,1.5,0.76,-2.549585042288527e-05,0.11684615910053253,-0.00518449954688549,0.13763423264026642,0.11684615910053253,0.0788104310631752,-0.5909740328788757,0.11253806203603745,-0.7076224088668823,-0.016962405294179916,0.011223089158712122,0.029739282700975398,0.007981907039853992,0.0
2,State #2,Undamaged,Mass = 1.2 kg at the base,0,10,30.4,52.9,70.3,6.4,1.5,0.76,-2.0919469534419477e-05,0.11656081676483154,0.031876564025878906,-0.024225039407610893,0.11656081676483154,0.05863116681575775,-0.6010103821754456,0.09209346771240234,-0.7141180038452148,-0.033549342304468155,-0.031182100648593912,0.024112649634288007,-0.00624637304588884,0.0
3,State #3,Undamaged,Mass = 1.2 kg on the 1st floor,0,1,30.9,53.1,68.2,5.5,2.1,0.82,-5.259376484900713e-05,0.11685791611671448,-0.02859152853488922,-0.007706234697252512,0.11685793101787567,0.01884172298014164,-0.6245242357254028,0.12455159425735474,-0.801693856716156,0.017134925350546837,0.008178705490631709,0.002862076497659669,0.014806784325830876,0.0
3,State #3,Undamaged,Mass = 1.2 kg on the 1st floor,0,2,30.9,53.1,68.2,5.5,2.1,0.82,-0.00023830568534322083,0.11688109487295151,-0.024213330820202827,0.051153767853975296,0.1168813407421112,0.006834561470896006,-0.6395564675331116,0.10725483298301697,-0.8154746294021606,0.005387286655604839,-0.007717643573610058,-0.01639854808979932,-0.01813898185426551,0.0
3,State #3,Undamaged,Mass = 1.2 kg on the 1st floor,0,3,30.9,53.1,68.2,5.5,2.1,0.82,-0.0003678050416056067,0.11622151732444763,0.0040939608588814735,-0.13507388532161713,0.11622209846973419,0.032011352479457855,-0.6316487193107605,0.1356353610754013,-0.8089290261268616,0.027310175821185112,-0.01028285936279199,0.0010390418194372315,0.0077692719264145305,0.0
3,State #3,Undamaged,Mass = 1.2 kg on the 1st floor,0,4,30.9,53.1,68.2,5.5,2.1,0.82,0.00019574168254621327,0.11644967645406723,0.019690295681357384,-0.00013657184899784625,0.11644984036684036,0.023701531812548637,-0.6421800851821899,0.11671856790781021,-0.8189319968223572,0.011783885769546032,-0.0002564594426686486,0.011496596056471802,0.0027847159965518867,0.0
3,State #3,Undamaged,Mass = 1.2 kg on the 1st floor,0,5,30.9,53.1,68.2,5.5,2.1,0.82,0.0005249129026196897,0.11631778627634048,-0.0015014029340818524,-0.02662011794745922,0.1163189709186554,0.02784985490143299,-0.6306922435760498,0.12689955532550812,-0.8105109333992004,0.017284421250224113,0.02637467182098091,0.046940122995153204,-0.010905307792526213,0.0
3,State #3,Undamaged,Mass = 1.2 kg on the 1st floor,0,6,30.9,53.1,68.2,5.5,2.1,0.82,6.678965291939676e-06,0.1168150082230568,0.015968794003129005,0.025454401969909668,0.1168150082230568,0.019225161522626877,-0.6391674280166626,0.11868681758642197,-0.8102229833602905,0.011789992451667786,0.02655233178333763,0.0011618414502019675,0.0036383995973769388,0.0
3,State #3,Undamaged,Mass = 1.2 kg on the 1st floor,0,7,30.9,53.1,68.2,5.5,2.1,0.82,-5.859374505234882e-05,0.11706037074327469,-0.004975980147719383,0.18235376477241516,0.11706038564443588,0.007433670572936535,-0.6378099322319031,0.1068204939365387,-0.8215852975845337,0.002954585710540414,0.02364109785195271,0.008660021590412953,0.025531652365636877,0.0
3,State #3,Undamaged,Mass = 1.2 kg on the 1st floor,0,8,30.9,53.1,68.2,5.5,2.1,0.82,-0.0003427259507589042,0.11696159094572067,-0.00969746708869934,0.015722043812274933,0.11696209013462067,0.010693293064832687,-0.638816237449646,0.11461570858955383,-0.8145387172698975,0.009991883300244808,-0.041646811726055194,-0.008249589840955088,-0.013236171816313987,0.0
3,State #3,Undamaged,Mass = 1.2 kg on the 1st floor,0,9,30.9,53.1,68.2,5.5,2.1,0.82,0.00018040655413642526,0.11726099997758865,-0.02108285203576088,-0.11584724485874176,0.11726114153862,0.025108259171247482,-0.6388587355613708,0.1300961822271347,-0.816440999507904,0.022052384912967682,-0.010259430644915404,0.015164825279704407,-0.01692351147834765,0.0
3,State #3,Undamaged,Mass = 1.2 kg on the 1st floor,0,10,30.9,53.1,68.2,5.5,2.1,0.82,2.189223960158415e-05,0.11690458655357361,0.02029448002576828,-0.13429151475429535,0.1169045940041542,0.033103179186582565,-0.6426171064376831,0.13825149834156036,-0.8190140128135681,0.03006778284907341,0.016024943839375184,0.04253691565750074,0.04145799868334734,0.0
4,State #4,Undamaged,87.5% stiffness reduction in column 1BD,0,1,30.9,51.2,69.2,7.1,2.2,0.55,0.00040740633266977966,0.11684633046388626,-0.017377667129039764,-0.0019256358500570059,0.11684703826904297,0.1471758335828781,-0.6037619709968567,0.17083173990249634,-0.7775151133537292,0.04463379085063934,0.005720330730838035,-0.00730682177941168,-0.05146804287910073,0.0
4,State #4,Undamaged,87.5% stiffness reduction in column 1BD,0,2,30.9,51.2,69.2,7.1,2.2,0.55,0.00028825728804804385,0.1166316494345665,-0.0037633939646184444,-0.014999274164438248,0.11663200706243515,0.1525166779756546,-0.6105911731719971,0.1907838135957718,-0.7736279964447021,0.06652812659740448,-0.014417227157318397,0.024816438738849263,0.003413321611746245,0.0
4,State #4,Undamaged,87.5% stiffness reduction in column 1BD,0,3,30.9,51.2,69.2,7.1,2.2,0.55,0.0003412302758079022,0.11614923924207687,-0.0037857971619814634,0.021648265421390533,0.11614973843097687,0.15825995802879333,-0.6130527853965759,0.19177190959453583,-0.7714210748672485,0.07018106430768967,-0.016462026685737034,0.016571128133437103,-0.010794642522637307,0.0
4,State #4,Undamaged,87.5% stiffness reduction in column 1BD,0,4,30.9,51.2,69.2,7.1,2.2,0.55,-0.00025823648320510983,0.11651334911584854,-0.010734706185758114,0.10063306987285614,0.11651363223791122,0.13838960230350494,-0.6042725443840027,0.17169152200222015,-0.7751320600509644,0.04829324036836624,0.01178553349862391,0.016599736265554794,0.012790953124868323,0.0
4,State #4,Undamaged,87.5% stiffness reduction in column 1BD,0,5,30.9,51.2,69.2,7.1,2.2,0.55,0.00035782414488494396,0.11670195311307907,6.987482629483566e-05,-0.15144771337509155,0.11670250445604324,0.16091161966323853,-0.6073674559593201,0.20000962913036346,-0.7766816020011902,0.07044725865125656,0.008721080470346363,-0.009124113874972431,0.026871659307417646,0.0
4,State #4,Undamaged,87.5% stiffness reduction in column 1BD,0,6,30.9,51.2,69.2,7.1,2.2,0.55,0.00019667053129523993,0.11684020608663559,0.004258172120898962,-0.05598165839910507,0.11684036999940872,0.16429302096366882,-0.606072723865509,0.20117470622062683,-0.7773944139480591,0.07257747650146484,-0.01493221643862079,0.026146559955356825,-0.030097694617781657,0.0
4,State #4,Undamaged,87.5% stiffness reduction in column 1BD,0,7,30.9,51.2,69.2,7.1,2.2,0.55,-0.0004011502314824611,0.11649986356496811,-0.01568477787077427,-0.06136509031057358,0.11650055646896362,0.15247796475887299,-0.6138745546340942,0.18654468655586243,-0.7779623866081238,0.06365320831537247,-0.011064781021671414,-0.02639229880838271,0.01482184801947429,0.0
4,State #4,Undamaged,87.5% stiffness reduction in column 1BD,0,8,30.9,51.2,69.2,7.1,2.2,0.55,-0.0002345218090340495,0.11625939607620239,0.01933087781071663,-0.14174999296665192,0.1162596344947815,0.14688053727149963,-0.6169002652168274,0.183752179145813,-0.7782531976699829,0.062403831630945206,-0.01083200676389275,0.038517201081674564,-0.0402055312006194,0.0
4,State #4,Undamaged,87.5% stiffness reduction in column 1BD,0,9,30.9,51.2,69.2,7.1,2.2,0.55,0.00020081196271348745,0.11687638610601425,0.006796589586883783,0.07780565321445465,0.11687655746936798,0.1485212743282318,-0.6096121072769165,0.17766226828098297,-0.7803024649620056,0.05606336146593094,0.01915986528283003,-0.007980580545026017,0.026065452383117933,0.0
4,State #4,Undamaged,87.5% stiffness reduction in column 1BD,0,10,30.9,51.2,69.2,7.1,2.2,0.55,-0.0003505909990053624,0.11662570387125015,-0.04569321125745773,-0.11879563331604004,0.11662624031305313,0.14656609296798706,-0.6095771789550781,0.17808769643306732,-0.7764677405357361,0.05260160565376282,0.0032404383160316943,0.019921179902995384,0.009909690841063313,0.0
5,State #5,Undamaged,87.5% stiffness reduction in column 1AD and 1BD,0,1,30.3,47.0,67.8,7.0,1.8,0.38,-0.00012161344784544781,0.11661594361066818,-0.006146993022412062,0.01897367462515831,0.11661601066589355,0.2963448464870453,-0.6681434512138367,0.35002443194389343,-0.8616493344306946,0.2387983798980713,0.0016362858142295413,0.06097772430308577,0.0017844094629563157,0.0
5,State #5,Undamaged,87.5% stiffness reduction in column 1AD and 1BD,0,2,30.3,47.0,67.8,7.0,1.8,0.38,-0.00016711039643269032,0.11666275560855865,0.0001375079300487414,0.027492258697748184,0.1166628822684288,0.2973545491695404,-0.6677367091178894,0.3502996265888214,-0.8692187666893005,0.23761650919914246,-0.02139820068239686,-0.0010320802548250418,-0.02834802286582445,0.0
5,State #5,Undamaged,87.5% stiffness reduction in column 1AD and 1BD,0,3,30.3,47.0,67.8,7.0,1.8,0.38,0.00025792315136641264,0.11661431193351746,-0.045158300548791885,-0.048003628849983215,0.11661460250616074,0.2955894470214844,-0.6691473126411438,0.34647101163864136,-0.8706256151199341,0.23288874328136444,-0.015478292257879204,0.03588715172510113,0.01637991038986692,0.0
5,State #5,Undamaged,87.5% stiffness reduction in column 1AD and 1BD,0,4,30.3,47.0,67.8,7.0,1.8,0.38,0.0005408995202742517,0.1164657324552536,-0.013539675623178482,-0.028712736442685127,0.11646698415279388,0.27853116393089294,-0.6723976731300354,0.3331035375595093,-0.862420916557312,0.2268994301557541,-0.0023381930682089313,0.0025282916884859876,0.014494108425208943,0.0
5,State #5,Undamaged,87.5% stiffness reduction in column 1AD and 1BD,0,5,30.3,47.0,67.8,7.0,1.8,0.38,-0.00015521646128036082,0.11654770374298096,0.01553686335682869,-0.0027699791826307774,0.11654780805110931,0.2859971523284912,-0.6566154360771179,0.32673680782318115,-0.859964907169342,0.2123357057571411,0.014423464769576224,-0.032461628421819724,-0.024267496813099886,0.0
5,State #5,Undamaged,87.5% stiffness reduction in column 1AD and 1BD,0,6,30.3,47.0,67.8,7.0,1.8,0.38,-0.0004192649503238499,0.11673280596733093,0.036002665758132935,0.25033438205718994,0.11673355102539062,0.29354801774024963,-0.67552649974823,0.3505508601665497,-0.8618884086608887,0.24362953007221222,0.02333115948524996,0.02480655932182356,-0.0052224696811805195,0.0
5,State #5,Undamaged,87.5% stiffness reduction in column 1AD and 1BD,0,7,30.3,47.0,67.8,7.0,1.8,0.38,5.8581157645676285e-05,0.11671161651611328,-0.012764993123710155,-0.13155238330364227,0.11671163886785507,0.3050616979598999,-0.6617555618286133,0.35802003741264343,-0.8637441396713257,0.24223649501800537,-0.008590567308046823,-0.030470721863863508,0.0019496741714517133,0.0
5,State #5,Undamaged,87.5% stiffness reduction in column 1AD and 1BD,0,8,30.3,47.0,67.8,7.0,1.8,0.38,0.00019850043463520706,0.116474948823452,-0.010901488363742828,-0.10099457949399948,0.11647512018680573,0.27664342522621155,-0.6689348816871643,0.31461668014526367,-0.8674110770225525,0.20896698534488678,0.0008243650765748492,-0.00018843963237017314,0.024144482574098004,0.0
5,State #5,Undamaged,87.5% stiffness reduction in column 1AD and 1BD,0,9,30.3,47.0,67.8,7.0,1.8,0.38,-0.00047263537999242544,0.11645299196243286,0.015093844383955002,-0.15052826702594757,0.11645395308732986,0.29769542813301086,-0.6625704765319824,0.34434422850608826,-0.8654236793518066,0.2301090806722641,-0.011262575594458249,0.017422012334283216,-0.022405879906635284,0.0
5,State #5,Undamaged,87.5% stiffness reduction in column 1AD and 1BD,0,10,30.3,47.0,67.8,7.0,1.8,0.38,-3.1932577257975936e-05,0.1168225035071373,0.01107646431773901,-0.041530802845954895,0.1168225035071373,0.28205499053001404,-0.6725166440010071,0.3323713541030884,-0.8701871633529663,0.22584308683872223,0.005300655238236097,-0.012851976691265468,0.036226435032019735,0.0
6,State #6,Undamaged,87.5% stiffness reduction in column 2BD,0,1,29.7,53.9,65.8,5.3,1.7,1.2,-0.0002619251317810267,0.11690670996904373,0.0017411254812031984,-0.036830656230449677,0.11690700054168701,-0.11714618653059006,-0.6112554669380188,0.15200750529766083,-0.8192480206489563,0.07971186935901642,0.045702491216157604,-0.004557113573317313,-0.009564478154597596,0.0
6,State #6,Undamaged,87.5% stiffness reduction in column 2BD,0,2,29.7,53.9,65.8,5.3,1.7,1.2,-0.00065771205117926,0.1164342612028122,0.003590185660868883,-0.11765013635158539,0.11643611639738083,-0.11751632392406464,-0.6268435716629028,0.1422233134508133,-0.8225464820861816,0.06891655921936035,0.008022867856351777,-0.0284196150615477,0.007752039040664655,0.0
6,State #6,Undamaged,87.5% stiffness reduction in column 2BD,0,3,29.7,53.9,65.8,5.3,1.7,1.2,-0.0001532324677100405,0.11620931327342987,-0.002144697355106473,-0.002439296804368496,0.11620941013097763,-0.10774799436330795,-0.6325167417526245,0.15448060631752014,-0.8331795334815979,0.08537932485342026,-0.014464829811208437,0.013458393636698847,-0.025517483588618394,0.0
6,State #6,Undamaged,87.5% stiffness reduction in column 2BD,0,4,29.7,53.9,65.8,5.3,1.7,1.2,8.414949115831405e-05,0.11617154628038406,-0.01981084980070591,0.032007209956645966,0.11617157608270645,-0.10040704160928726,-0.6325762867927551,0.16234010457992554,-0.8360486626625061,0.09077475219964981,-0.0019097931106836067,-0.00014450270612724917,-0.021453959633067933,0.0
6,State #6,Undamaged,87.5% stiffness reduction in column 2BD,0,5,29.7,53.9,65.8,5.3,1.7,1.2,-0.00017008691793307662,0.11676262319087982,0.011068683117628098,0.13214534521102905,0.11676274985074997,-0.11560188233852386,-0.6178331971168518,0.15764081478118896,-0.8182566165924072,0.08502963185310364,-0.03346240246999278,0.029942687358532748,-0.03292529921128216,0.0
6,State #6,Undamaged,87.5% stiffness reduction in column 2BD,0,6,29.7,53.9,65.8,5.3,1.7,1.2,-0.0004097827186342329,0.116871677339077,0.0029244523029774427,0.03032664582133293,0.1168723925948143,-0.10638655722141266,-0.6250983476638794,0.15893355011940002,-0.8235591650009155,0.08454486727714539,0.011481743360547003,-0.0015990192145128573,-0.007145404930535532,0.0
6,State #6,Undamaged,87.5% stiffness reduction in column 2BD,0,7,29.7,53.9,65.8,5.3,1.7,1.2,-0.00015840379637666047,0.11645858734846115,-0.0011544984299689531,0.01767309382557869,0.11645869165658951,-0.07612958550453186,-0.6133162379264832,0.19400696456432343,-0.8180261254310608,0.11078141629695892,-0.030983378948541036,0.01610955093561048,0.037601718110882316,0.0
6,State #6,Undamaged,87.5% stiffness reduction in column 2BD,0,8,29.7,53.9,65.8,5.3,1.7,1.2,0.00010202529665548354,0.11654309183359146,-0.038064565509557724,0.060853827744722366,0.11654313653707504,-0.11400262266397476,-0.6087070107460022,0.1536717712879181,-0.8188318014144897,0.08078974485397339,-0.0007839504640749818,-0.04566264853509911,-0.03962241752325408,0.0
6,State #6,Undamaged,87.5% stiffness reduction in column 2BD,0,9,29.7,53.9,65.8,5.3,1.7,1.2,-0.0003813243529293686,0.11699946224689484,-0.01184668205678463,-0.027291055768728256,0.11700008064508438,-0.11694010347127914,-0.6102527976036072,0.14835914969444275,-0.815204918384552,0.07487532496452332,0.03169847601928307,0.005842452563795362,-0.006072465074903165,0.0
6,State #6,Undamaged,87.5% stiffness reduction in column 2BD,0,10,29.7,53.9,65.8,5.3,1.7,1.2,-0.0002180880110245198,0.11674584448337555,0.007282014936208725,-0.04033470153808594,0.11674605309963226,-0.10044584423303604,-0.6230365037918091,0.1716429740190506,-0.827059268951416,0.09623353183269501,-0.013130449092112815,0.0026383108279038328,-0.017979100450115124,0.0
7,State #7,Undamaged,87.5% stiffness reduction in column 2AD and 2BD,0,1,28.6,54.2,62.2,5.1,1.7,0.72,-0.0005429829470813274,0.11689234524965286,-0.013120301999151707,-0.03925594314932823,0.11689360439777374,-0.19594857096672058,-0.6135327219963074,0.26699212193489075,-0.8958389163017273,0.25512126088142395,0.03221480172547529,-0.006192492929742062,0.007300389471720445,0.0
7,State #7,Undamaged,87.5% stiffness reduction in column 2AD and 2BD,0,2,28.6,54.2,62.2,5.1,1.7,0.72,0.00037963176146149635,0.11628173291683197,0.028475655242800713,-0.0819084569811821,0.11628235876560211,-0.1740259975194931,-0.6377577185630798,0.3028331995010376,-0.9265435338020325,0.2930781841278076,-0.0007222260313458363,0.05739231974789718,0.010973473524402503,0.0
7,State #7,Undamaged,87.5% stiffness reduction in column 2AD and 2BD,0,3,28.6,54.2,62.2,5.1,1.7,0.72,-3.39816469931975e-05,0.11755091696977615,0.020870916545391083,-0.011933480389416218,0.11755091696977615,-0.15243539214134216,-0.6375969052314758,0.3309800326824188,-0.9311230778694153,0.3115842640399933,0.0121429996362101,0.015839312107381102,-0.046237151570638124,0.0
7,State #7,Undamaged,87.5% stiffness reduction in column 2AD and 2BD,0,4,28.6,54.2,62.2,5.1,1.7,0.72,0.00014086235023569316,0.1165449470281601,0.025250520557165146,-0.021355386823415756,0.11654503643512726,-0.17149986326694489,-0.651141345500946,0.3128989338874817,-0.9321849942207336,0.302700936794281,-0.00015719975004856857,-0.03988525307764514,-0.0080551095500774,0.0
7,State #7,Undamaged,87.5% stiffness reduction in column 2AD and 2BD,0,5,28.6,54.2,62.2,5.1,1.7,0.72,0.0005820633377879858,0.11690820008516312,-0.00923559907823801,-0.07877004146575928,0.11690965294837952,-0.15189948678016663,-0.6415375471115112,0.3344035744667053,-0.9335154294967651,0.315229594707489,0.007419429960668722,-0.015140594032174664,0.013544168009544999,0.0
7,State #7,Undamaged,87.5% stiffness reduction in column 2AD and 2BD,0,6,28.6,54.2,62.2,5.1,1.7,0.72,2.436863724142313e-07,0.11674460023641586,-0.0026953937485814095,-0.07714570313692093,0.11674460023641586,-0.18137452006340027,-0.6341016292572021,0.29662826657295227,-0.9281370639801025,0.2898845970630646,-0.0021517094541761267,0.03260122814913049,0.0030026068586952014,0.0
7,State #7,Undamaged,87.5% stiffness reduction in column 2AD and 2BD,0,7,28.6,54.2,62.2,5.1,1.7,0.72,0.00030556420097127557,0.1170789822936058,-0.005092862993478775,0.07752370089292526,0.11707938462495804,-0.18641814589500427,-0.6223036050796509,0.29650944471359253,-0.9146836400032043,0.2892126739025116,-0.0013711323647488346,-0.020469888174679703,0.011488881159198387,0.0
7,State #7,Undamaged,87.5% stiffness reduction in column 2AD and 2BD,0,8,28.6,54.2,62.2,5.1,1.7,0.72,0.0005512170610018075,0.11640111356973648,0.009753446094691753,-0.004382476210594177,0.11640241742134094,-0.18332721292972565,-0.6325405836105347,0.288622111082077,-0.9208359718322754,0.2797282934188843,-0.03621438417609132,0.0035518096666413397,-0.012062589346193508,0.0
7,State #7,Undamaged,87.5% stiffness reduction in column 2AD and 2BD,0,9,28.6,54.2,62.2,5.1,1.7,0.72,-0.00016654150385875255,0.11661940068006516,0.010765654034912586,0.17259052395820618,0.1166195198893547,-0.1659357100725174,-0.6437440514564514,0.31605878472328186,-0.9353519678115845,0.30515995621681213,0.005463410493796897,-0.006296250068638667,-0.011557073820194783,0.0
7,State #7,Undamaged,87.5% stiffness reduction in column 2AD and 2BD,0,10,28.6,54.2,62.2,5.1,1.7,0.72,-0.0001490867289248854,0.11748004704713821,0.013903796672821045,-0.040872130542993546,0.11748013645410538,-0.15739449858665466,-0.658675491809845,0.32789549231529236,-0.9497223496437073,0.31567949056625366,0.007827507968185422,0.010260475956643991,0.03391114733042211,0.0
8,State #8,Undamaged,87.5% stiffness reduction in column 3BD,0,1,30.2,51.1,69.3,5.6,2.2,0.8,5.6581218814244494e-05,0.11668867617845535,-0.021699178963899612,0.0639650821685791,0.11668869107961655,0.08008592575788498,-0.6132412552833557,0.11744041740894318,-0.7615073919296265,0.010452316142618656,0.0027492587785239875,-0.014394334553566437,-0.0012768121458885877,0.0
8,State #8,Undamaged,87.5% stiffness reduction in column 3BD,0,2,30.2,51.1,69.3,5.6,2.2,0.8,-0.00023387747933156788,0.11624086648225784,0.006336582824587822,0.0271284319460392,0.11624109745025635,0.07478106766939163,-0.6045255661010742,0.110792376101017,-0.7495185732841492,0.003706185147166252,0.01817536068482839,0.012685573188612662,-0.02344093192319917,0.0
8,State #8,Undamaged,87.5% stiffness reduction in column 3BD,0,3,30.2,51.1,69.3,5.6,2.2,0.8,9.400768612977117e-05,0.11676673591136932,0.006486434023827314,0.10079661756753922,0.11676677316427231,0.0806986466050148,-0.609724223613739,0.11142808943986893,-0.7535006403923035,0.0041449181735515594,0.03588140465044405,0.030065561088749096,0.0017163519708927927,0.0
